filename: fit_Pdep_K0c_results.dat

K0c(P) fit parameters
0.295359928991731
0.00508413174676733
5.15885451496554e-05
6.69186316462475e-07
-2.74622551950506e-08
2.92854219547921e-09
-8.80012434467914e-11
-1.93460846518787e-13
7.13136752136051e-14
-1.47121339074112e-15
9.60439029245856e-18


If you want to plot the fit in gnuplot (with plot_fit_Pdep_K0c.gnu), use this:
#Defining the fit parameters and equation:
k00 = 0.295359928991731
k01 = 0.00508413174676733
k02 = 5.15885451496554e-05
k03 = 6.69186316462475e-07
k04 = -2.74622551950506e-08
k05 = 2.92854219547921e-09
k06 = -8.80012434467914e-11
k07 = -1.93460846518787e-13
k08 = 7.13136752136051e-14
k09 = -1.47121339074112e-15
k10 = 9.60439029245856e-18
fK0c(x)  = k00 + k01*x + k02*x**2 + k03*x**3 + k04*x**4 + k05*x**5 + k06*x**6 + k07*x**7 + k08*x**8 + k09*x**9 + k10*x**10


So we have...
P (bar)	K0c(P)
0.050	0.295614264633909
1.646	0.303870995823919
7.328	0.335619415449448
15.031	0.385638058600909
18.180	0.40894252730814
22.533	0.444473132768426
25.868	0.47469387758682

P (bar=atm*1.01325)	P (atm)	K0c(P)
0.0*1.01325	0.0	0.295359928991731
1.0*1.01325	1.0	0.300565060408695
5.0*1.01325	5.0	0.322518752148037
10.0*1.01325	10.0	0.352799833721015
15.0*1.01325	15.0	0.386833318039534
20.0*1.01325	20.0	0.425448302287822
24.0*1.01325	24.0	0.460296726953313

P (bar=atm*1.01325)	P (atm)	K0c(P)
0.0*1.01325	0.0	0.295359928991731
2.5*1.01325	2.5	0.308579728225299
5.0*1.01325	5.0	0.322518752148037
7.5*1.01325	7.5	0.337235177128832
10.0*1.01325	10.0	0.352799833721015
12.5*1.01325	12.5	0.369299330968197
15.0*1.01325	15.0	0.386833318039534
17.5*1.01325	17.5	0.405510676801348
20.0*1.01325	20.0	0.425448302287822
22.5*1.01325	22.5	0.446774404811391
25.0*1.01325	25.0	0.469636336793114


Place the following in a vlt_K0cK01Input.dat file and run vlt_K0cFind.c to find the K0c:

K0c	K01
0.295614264633909	5
0.303870995823919	5
0.335619415449448	5
0.385638058600909	5
0.40894252730814	5
0.444473132768426	5
0.47469387758682	5

K0c	K01
0.295359928991731	5
0.300565060408695	5
0.322518752148037	5
0.352799833721015	5
0.386833318039534	5
0.425448302287822	5
0.460296726953313	5

K0c	K01
0.295359928991731	5
0.308579728225299	5
0.322518752148037	5
0.337235177128832	5
0.352799833721015	5
0.369299330968197	5
0.386833318039534	5
0.405510676801348	5
0.425448302287822	5
0.446774404811391	5
0.469636336793114	5

