filename: fit_Pdep_Cc_results.dat

Cc(P) fit parameters
1.10632942839817
-0.0299615790448538
0.000379514388508258
-4.10119230465265e-06
1.58501290197793e-07
-1.45151069153968e-08
7.65278104409589e-10
-2.15547139971012e-11
3.19404125737557e-13
-2.19567729108798e-15
4.42335546044107e-18


If you want to plot the fit in gnuplot (with plot_fit_Pdep_Cc.gnu), use this:
#Defining the fit parameters and equation:
C00 = 1.10632942839817
C01 = -0.0299615790448538
C02 = 0.000379514388508258
C03 = -4.10119230465265e-06
C04 = 1.58501290197793e-07
C05 = -1.45151069153968e-08
C06 = 7.65278104409589e-10
C07 = -2.15547139971012e-11
C08 = 3.19404125737557e-13
C09 = -2.19567729108798e-15
C10 = 4.42335546044107e-18
fCc(x)  = C00 + C01*x + C02*x**2 + C03*x**3 + C04*x**4 + C05*x**5 + C06*x**6 + C07*x**7 + C08*x**8 + C09*x**9 + C10*x**10


So we have...
P (bar)	Cc(P)
0.050	1.10483229772024
1.646	1.05802360690523
7.328	0.905783785948535
15.031	0.730585406559371
18.180	0.667741857245225
22.533	0.588205298607552
25.868	0.532568913867742

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.10632942839817
1.0*1.01325	1.0	1.07635638256762
5.0*1.01325	5.0	0.963811435171926
10.0*1.01325	10.0	0.838186490043836
15.0*1.01325	15.0	0.727118555504325
20.0*1.01325	20.0	0.628625944372066
24.0*1.01325	24.0	0.557881910249367

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.10632942839817
2.5*1.01325	2.5	1.03280678021075
5.0*1.01325	5.0	0.963811435171926
7.5*1.01325	7.5	0.899037373713034
10.0*1.01325	10.0	0.838186490043836
12.5*1.01325	12.5	0.780969118936599
15.0*1.01325	15.0	0.727118555504325
17.5*1.01325	17.5	0.676402747916216
20.0*1.01325	20.0	0.628625944372066
22.5*1.01325	22.5	0.583620041108912
25.0*1.01325	25.0	0.541229882352637


Place the following in a vlt_CcK01Input.dat file and run vlt_K0cFind.c to find the K0c:

Cc	K01
1.10483229772024	5
1.05802360690523	5
0.905783785948535	5
0.730585406559371	5
0.667741857245225	5
0.588205298607552	5
0.532568913867742	5

Cc	K01
1.10632942839817	5
1.07635638256762	5
0.963811435171926	5
0.838186490043836	5
0.727118555504325	5
0.628625944372066	5
0.557881910249367	5

Cc	K01
1.10632942839817	5
1.03280678021075	5
0.963811435171926	5
0.899037373713034	5
0.838186490043836	5
0.780969118936599	5
0.727118555504325	5
0.676402747916216	5
0.628625944372066	5
0.583620041108912	5
0.541229882352637	5

